"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"17.04.1995","1,802","1,785","1,802","1,785","900,18K","0,61%"
"12.04.1995","1,791","1,785","1,799","1,785","1,82M","-0,89%"
"11.04.1995","1,807","1,823","1,831","1,802","3,26M","-0,44%"
"10.04.1995","1,815","1,794","1,818","1,780","3,49M","0,11%"
"07.04.1995","1,813","1,780","1,813","1,780","13,95M","1,85%"
"06.04.1995","1,780","1,780","1,794","1,775","8,06M","0,00%"
"05.04.1995","1,780","1,761","1,785","1,758","2,35M","0,74%"
"04.04.1995","1,767","1,758","1,775","1,753","3,77M","1,61%"
"03.04.1995","1,739","1,731","1,742","1,726","2,09M","-0,17%"
"31.03.1995","1,742","1,748","1,756","1,731","3,98M","-0,34%"
"30.03.1995","1,748","1,726","1,767","1,726","4,75M","1,27%"
"29.03.1995","1,726","1,718","1,726","1,712","2,44M","0,00%"
"28.03.1995","1,726","1,731","1,734","1,712","1,74M","-0,75%"
"27.03.1995","1,739","1,737","1,748","1,734","2,04M","1,05%"
"24.03.1995","1,721","1,712","1,726","1,707","2,08M","0,35%"
"23.03.1995","1,715","1,723","1,723","1,691","3,28M","-0,92%"
"22.03.1995","1,731","1,737","1,739","1,723","5,34M","-0,80%"
"21.03.1995","1,745","1,737","1,745","1,729","3,58M","0,35%"
"20.03.1995","1,739","1,731","1,739","1,723","522,96M","0,46%"
"17.03.1995","1,731","1,734","1,737","1,721","7,08M","-0,17%"
"16.03.1995","1,734","1,726","1,734","1,707","4,16M","0,46%"
"15.03.1995","1,726","1,737","1,739","1,712","6,30M","0,00%"
"14.03.1995","1,726","1,721","1,731","1,712","5,85M","0,82%"
"13.03.1995","1,712","1,721","1,734","1,710","9,94M","-0,35%"
"10.03.1995","1,718","1,726","1,726","1,702","11,12M","-0,75%"
"09.03.1995","1,731","1,802","1,802","1,721","10,42M","-3,03%"
"08.03.1995","1,785","1,799","1,802","1,769","7,92M","-1,54%"
"07.03.1995","1,813","1,864","1,872","1,813","8,30M","-3,41%"
"06.03.1995","1,877","1,840","1,886","1,840","6,02M","0,54%"
"03.03.1995","1,867","1,864","1,883","1,850","2,35M","-0,69%"
"02.03.1995","1,880","1,840","1,880","1,840","3,99M","1,62%"
"01.03.1995","1,850","1,845","1,850","1,834","1,89M","0,27%"
"28.02.1995","1,845","1,829","1,845","1,829","1,77M","0,60%"
"27.02.1995","1,834","1,842","1,850","1,826","4,98M","-2,03%"
"24.02.1995","1,872","1,864","1,872","1,859","3,53M","0,59%"
"23.02.1995","1,861","1,831","1,861","1,829","2,82M","2,20%"
"22.02.1995","1,821","1,834","1,834","1,815","3,42M","-0,71%"
"21.02.1995","1,834","1,834","1,840","1,829","1,80M","-0,33%"
"20.02.1995","1,840","1,845","1,850","1,834","1,83M","-0,54%"
"17.02.1995","1,850","1,840","1,856","1,834","3,71M","-0,16%"
"16.02.1995","1,853","1,880","1,891","1,842","4,71M","-2,01%"
"15.02.1995","1,891","1,915","1,915","1,886","3,29M","-1,15%"
"14.02.1995","1,913","1,896","1,918","1,896","7,07M","1,16%"
"13.02.1995","1,891","1,891","1,891","1,877","2,67M","-0,26%"
"10.02.1995","1,896","1,853","1,907","1,853","8,72M","1,88%"
"09.02.1995","1,861","1,834","1,867","1,815","6,90M","1,64%"
"08.02.1995","1,831","1,826","1,834","1,810","1,49M","0,00%"
"07.02.1995","1,831","1,845","1,848","1,821","2,08M","-0,76%"
"06.02.1995","1,845","1,850","1,859","1,842","1,91M","0,27%"
"03.02.1995","1,840","1,810","1,840","1,799","3,00M","2,11%"
"02.02.1995","1,802","1,807","1,810","1,799","1,21M","-0,61%"
"01.02.1995","1,813","1,796","1,815","1,791","2,74M","1,40%"
"31.01.1995","1,788","1,777","1,788","1,772","2,54M","0,00%"
"30.01.1995","1,788","1,785","1,788","1,777","9,66M","-0,45%"
"27.01.1995","1,796","1,804","1,807","1,785","4,00M","0,45%"
"26.01.1995","1,788","1,775","1,788","1,772","3,82M","0,90%"
"25.01.1995","1,772","1,756","1,772","1,753","2,47M","1,37%"
"24.01.1995","1,748","1,739","1,748","1,729","4,19M","1,10%"
"23.01.1995","1,729","1,745","1,750","1,726","3,26M","-2,15%"
"20.01.1995","1,767","1,753","1,767","1,748","3,43M","-0,11%"
"19.01.1995","1,769","1,761","1,772","1,753","4,43M","0,63%"
"18.01.1995","1,758","1,756","1,764","1,748","2,03M","-0,79%"
"17.01.1995","1,772","1,775","1,785","1,764","2,31M","-0,17%"
"16.01.1995","1,775","1,775","1,775","1,758","3,25M","1,25%"
"13.01.1995","1,753","1,707","1,758","1,707","2,75M","1,27%"
"12.01.1995","1,731","1,731","1,734","1,694","5,12M","0,29%"
"11.01.1995","1,726","1,748","1,758","1,718","4,61M","-0,92%"
"10.01.1995","1,742","1,729","1,742","1,718","3,28M","-1,69%"
"09.01.1995","1,772","1,785","1,785","1,758","4,03M","-1,06%"
"05.01.1995","1,791","1,796","1,802","1,783","2,17M","-0,72%"
"04.01.1995","1,804","1,804","1,804","1,791","2,63M","0,56%"
"03.01.1995","1,794","1,764","1,794","1,764","2,29M","2,16%"
"02.01.1995","1,756","1,764","1,772","1,750","1,18M","-0,62%"
"30.12.1994","1,767","1,739","1,767","1,739","2,30M","1,90%"
"29.12.1994","1,734","1,734","1,753","1,718","5,61M","-1,08%"
"28.12.1994","1,753","1,780","1,780","1,729","3,25M","-0,62%"
"27.12.1994","1,764","1,807","1,807","1,756","3,02M","-2,70%"
"23.12.1994","1,813","1,796","1,813","1,788","1,38M","1,40%"
"22.12.1994","1,788","1,796","1,804","1,775","4,03M","-0,45%"
"21.12.1994","1,796","1,799","1,799","1,788","2,67M","-0,33%"
"20.12.1994","1,802","1,804","1,813","1,791","3,25M","-1,04%"
"19.12.1994","1,821","1,831","1,831","1,807","1,80M","0,61%"
"16.12.1994","1,810","1,815","1,815","1,804","5,04M","-0,44%"
"15.12.1994","1,818","1,834","1,840","1,813","3,72M","-1,20%"
"14.12.1994","1,840","1,848","1,853","1,837","4,36M","-0,43%"
"13.12.1994","1,848","1,848","1,850","1,837","5,48M","-0,11%"
"12.12.1994","1,850","1,848","1,880","1,840","3,96M","-0,48%"
"09.12.1994","1,859","1,867","1,867","1,850","3,23M","-1,12%"
"07.12.1994","1,880","1,864","1,880","1,864","4,04M","0,27%"
"05.12.1994","1,875","1,875","1,883","1,867","7,33M","0,32%"
"02.12.1994","1,869","1,850","1,869","1,845","4,85M","1,03%"
"01.12.1994","1,850","1,848","1,853","1,840","1,96M","0,27%"
"30.11.1994","1,845","1,840","1,853","1,831","2,59M","0,60%"
"29.11.1994","1,834","1,853","1,853","1,821","3,42M","-1,45%"
"28.11.1994","1,861","1,864","1,869","1,856","3,88M","-0,16%"
"25.11.1994","1,864","1,850","1,864","1,848","2,72M","0,27%"
"24.11.1994","1,859","1,842","1,859","1,842","2,48M","1,36%"
"23.11.1994","1,834","1,826","1,842","1,823","3,18M","-1,03%"
"22.11.1994","1,853","1,842","1,853","1,840","2,43M","-0,43%"
"21.11.1994","1,861","1,861","1,867","1,853","3,39M","0,43%"
"18.11.1994","1,853","1,840","1,861","1,831","4,04M","0,27%"
"17.11.1994","1,848","1,829","1,856","1,829","4,16M","0,16%"
